business_id,category_id,edge
134,1162,1
134,516,1
135,247,1
135,357,1
135,517,1
135,1099,1
135,78,1
135,1201,1
135,915,1
135,1025,1
136,78,1
136,517,1
136,915,1
136,476,1
136,1201,1
137,284,1
137,93,1
137,732,1
137,1047,1
137,709,1
137,246,1
137,955,1
138,1068,1
138,78,1
138,144,1
138,1099,1
138,1201,1
138,849,1
139,78,1
139,395,1
139,221,1
140,78,1
140,705,1
141,78,1
141,245,1
141,322,1
142,1201,1
142,1106,1
142,286,1
142,871,1
142,247,1
142,357,1
142,1056,1
142,28,1
142,474,1
142,1162,1
143,78,1
143,1025,1
143,849,1
143,705,1
143,396,1
144,962,1
144,329,1
144,887,1
144,1135,1
144,211,1
145,962,1
145,738,1
145,1025,1
145,887,1
145,1066,1
145,1201,1
145,31,1
145,283,1
145,849,1
145,78,1
146,889,1
146,1046,1
146,293,1
146,129,1
146,1026,1
147,849,1
147,1068,1
147,78,1
147,721,1
147,1201,1
147,245,1
147,31,1
147,1037,1
147,144,1
148,1099,1
148,517,1
148,1201,1
148,422,1
148,1139,1
148,78,1
148,915,1
149,672,1
149,1288,1
149,797,1
149,1060,1
149,479,1
149,1282,1
150,78,1
150,705,1
151,1099,1
151,1201,1
152,30,1
152,1288,1
152,1133,1
153,732,1
153,714,1
153,55,1
153,129,1
154,1011,1
154,1201,1
154,78,1
155,721,1
155,887,1
155,78,1
155,962,1
155,849,1
155,747,1
156,705,1
156,78,1
156,1025,1
156,849,1
157,1085,1
157,872,1
157,537,1
158,534,1
158,681,1
158,129,1
158,640,1
158,824,1
158,470,1
159,602,1
159,1201,1
159,915,1
159,78,1
159,385,1
159,765,1
160,925,1
160,732,1
161,78,1
161,1025,1
161,144,1
161,915,1
161,31,1
162,322,1
162,165,1
162,849,1
162,602,1
162,887,1
162,283,1
162,962,1
162,915,1
162,667,1
162,31,1
162,78,1
163,754,1
163,864,1
163,537,1
163,872,1
164,1201,1
164,476,1
165,887,1
165,667,1
165,158,1
165,962,1
165,329,1
165,78,1
165,1025,1
166,849,1
166,78,1
166,667,1
166,887,1
166,962,1
167,905,1
167,964,1
167,377,1
167,391,1
167,246,1
168,78,1
168,887,1
168,1078,1
168,601,1
168,962,1
168,1066,1
168,1129,1
168,738,1
169,789,1
169,173,1
170,1162,1
170,39,1
170,734,1
170,1273,1
170,1194,1
171,286,1
171,1201,1
171,849,1
171,602,1
171,78,1
171,603,1
172,1106,1
172,765,1
172,915,1
172,1201,1
172,476,1
172,78,1
172,517,1
172,1099,1
172,31,1
173,1201,1
173,165,1
173,78,1
173,1106,1
173,476,1
174,1216,1
174,78,1
174,835,1
174,1059,1
174,1201,1
174,245,1
175,78,1
175,835,1
176,767,1
176,247,1
176,357,1
176,962,1
176,887,1
176,246,1
176,13,1
176,1201,1
177,1133,1
177,30,1
177,1288,1
177,479,1
178,1222,1
178,454,1
178,396,1
178,144,1
178,835,1
178,705,1
178,78,1
178,31,1
178,694,1
178,237,1
178,1047,1
178,632,1
179,1011,1
179,78,1
180,1201,1
180,78,1
180,1243,1
180,540,1
180,624,1
180,810,1
181,768,1
181,887,1
181,78,1
181,694,1
181,322,1
181,962,1
181,246,1
181,1066,1
182,46,1
182,755,1
182,1197,1
182,1162,1
182,1124,1
182,1047,1
182,1173,1
182,76,1
182,294,1
182,1209,1
183,1129,1
183,1201,1
183,1030,1
183,78,1
183,915,1
184,1201,1
184,540,1
185,1051,1
185,78,1
186,1047,1
186,377,1
186,266,1
186,93,1
187,941,1
187,1047,1
187,78,1
187,258,1
187,245,1
187,845,1
187,377,1
187,266,1
188,276,1
188,395,1
188,78,1
189,78,1
189,1068,1
189,1201,1
189,31,1
189,765,1
189,111,1
190,1068,1
190,1201,1
190,144,1
190,1099,1
190,78,1
191,694,1
191,1201,1
191,962,1
191,705,1
191,887,1
191,1066,1
191,247,1
191,357,1
191,78,1
192,1201,1
192,719,1
192,924,1
192,111,1
192,1099,1
193,78,1
193,835,1
194,221,1
194,962,1
194,78,1
194,772,1
194,283,1
194,887,1
195,962,1
195,705,1
195,887,1
195,78,1
196,395,1
196,78,1
196,276,1
196,1079,1
197,78,1
197,705,1
198,1074,1
198,612,1
198,1104,1
198,724,1
198,900,1
198,279,1
198,315,1
198,561,1
198,129,1
198,943,1
198,951,1
198,1162,1
198,5,1
199,602,1
199,78,1
200,1201,1
200,78,1
200,476,1
201,1025,1
201,887,1
201,962,1
201,283,1
201,78,1
202,78,1
202,1201,1
202,31,1
202,476,1
203,31,1
203,78,1
203,1068,1
204,78,1
204,144,1
204,1025,1
204,1201,1
204,849,1
204,962,1
204,887,1
204,1066,1
204,454,1
205,849,1
205,78,1
205,245,1
205,144,1
205,1222,1
205,31,1
205,835,1
205,887,1
205,1201,1
205,1131,1
205,111,1
205,962,1
206,962,1
206,553,1
206,1025,1
206,768,1
206,78,1
206,810,1
206,246,1
207,78,1
207,849,1
208,923,1
208,78,1
208,245,1
208,1066,1
208,637,1
208,1243,1
208,1025,1
208,962,1
208,887,1
208,258,1
208,915,1
209,811,1
209,1051,1
209,78,1
209,654,1
210,887,1
210,78,1
210,1201,1
210,962,1
210,232,1
210,924,1
211,915,1
211,31,1
211,78,1
211,1047,1
211,237,1
211,394,1
211,1068,1
212,245,1
212,78,1
212,835,1
213,796,1
213,78,1
213,835,1
213,747,1
214,1201,1
214,1099,1
215,50,1
215,55,1
215,732,1
216,835,1
216,78,1
216,796,1
217,454,1
217,933,1
217,78,1
217,849,1
217,915,1
217,1182,1
217,377,1
218,672,1
218,1288,1
218,696,1
219,603,1
219,286,1
219,476,1
219,1150,1
219,1201,1
219,1099,1
219,765,1
219,661,1
220,849,1
220,887,1
220,78,1
220,962,1
220,245,1
220,329,1
221,517,1
221,377,1
221,266,1
221,78,1
221,1047,1
222,705,1
222,887,1
222,329,1
222,78,1
222,962,1
223,768,1
223,246,1
223,1047,1
223,93,1
223,962,1
223,553,1
224,78,1
224,632,1
224,31,1
224,322,1
224,1193,1
225,962,1
225,849,1
225,887,1
225,721,1
225,329,1
225,78,1
226,1201,1
226,517,1
226,1099,1
226,78,1
227,101,1
227,179,1
227,1162,1
227,900,1
227,560,1
228,705,1
228,78,1
229,1115,1
229,1168,1
229,1173,1
229,209,1
229,986,1
229,1190,1
229,1162,1
229,433,1
230,962,1
230,721,1
230,810,1
230,887,1
230,329,1
230,78,1
230,144,1
230,849,1
230,1025,1
231,1201,1
231,517,1
231,1099,1
231,78,1
232,721,1
232,78,1
232,31,1
232,144,1
233,1099,1
233,1201,1
233,244,1
234,835,1
234,111,1
234,78,1
234,1201,1
234,915,1
234,859,1
235,962,1
235,887,1
236,732,1
236,289,1
236,495,1
237,286,1
237,78,1
237,401,1
237,395,1
237,1201,1
237,276,1
238,1162,1
238,110,1
239,31,1
239,915,1
239,258,1
239,517,1
239,1201,1
239,78,1
239,385,1
240,694,1
240,1248,1
240,601,1
240,286,1
240,78,1
240,1122,1
240,290,1
240,1201,1
240,1047,1
240,31,1
240,237,1
240,794,1
241,962,1
241,78,1
241,1025,1
241,887,1
241,667,1
242,1047,1
242,940,1
242,266,1
242,246,1
242,377,1
242,283,1
242,887,1
242,1162,1
242,1201,1
242,962,1
242,1099,1
243,1201,1
243,245,1
243,286,1
243,78,1
243,517,1
244,221,1
244,314,1
244,396,1
244,78,1
244,232,1
245,1173,1
245,1162,1
245,997,1
245,516,1
245,688,1
245,81,1
245,76,1
246,681,1
246,717,1
246,671,1
246,894,1
246,129,1
247,78,1
247,232,1
248,21,1
248,1025,1
248,375,1
248,962,1
248,78,1
249,1068,1
249,78,1
249,835,1
249,911,1
249,352,1
250,78,1
250,245,1
250,993,1
250,796,1
251,1011,1
251,78,1
252,395,1
252,78,1
252,245,1
252,276,1
253,915,1
253,385,1
253,78,1
253,1201,1
253,31,1
254,1173,1
254,1053,1
254,149,1
254,1256,1
254,900,1
254,1118,1
254,1193,1
254,901,1
254,1162,1
254,253,1
255,849,1
255,78,1
255,517,1
255,933,1
255,919,1
255,915,1
255,1025,1
256,1162,1
256,1201,1
256,636,1
256,1106,1
257,1288,1
257,672,1
258,155,1
258,1129,1
258,78,1
259,1201,1
259,1099,1
260,1047,1
260,365,1
261,78,1
261,221,1
261,395,1
261,314,1
262,237,1
262,517,1
262,1047,1
262,1201,1
262,976,1
262,476,1
262,78,1
262,765,1
263,144,1
263,962,1
263,258,1
263,887,1
263,78,1
263,245,1
264,329,1
264,887,1
264,1025,1
264,849,1
264,78,1
264,962,1
264,245,1
265,276,1
265,78,1
265,395,1
266,694,1
266,78,1
267,1187,1
267,732,1
267,1047,1
267,123,1
267,398,1
267,495,1
267,93,1
268,1201,1
268,165,1
268,247,1
268,357,1
268,78,1
269,495,1
269,732,1
270,540,1
270,93,1
270,1131,1
270,1201,1
270,667,1
270,964,1
270,962,1
270,78,1
270,1047,1
270,377,1
270,887,1
270,275,1
270,246,1
270,849,1
270,810,1
270,768,1
270,1025,1
271,961,1
271,305,1
271,274,1
271,479,1
271,30,1
271,326,1
271,1162,1
271,1288,1
271,1060,1
271,156,1
271,1133,1
271,129,1
272,78,1
272,385,1
272,1099,1
272,1201,1
273,454,1
273,767,1
273,887,1
273,694,1
273,78,1
273,962,1
273,899,1
274,919,1
274,78,1
274,915,1
274,517,1
274,111,1
274,31,1
274,1201,1
275,78,1
275,1030,1
275,1129,1
276,78,1
276,670,1
276,919,1
276,221,1
277,1193,1
277,379,1
277,246,1
278,31,1
278,667,1
278,887,1
278,962,1
278,309,1
278,78,1
279,1162,1
279,636,1
279,900,1
279,1118,1
280,540,1
280,887,1
280,144,1
280,835,1
280,1222,1
280,1066,1
280,547,1
280,915,1
280,1131,1
280,962,1
280,78,1
280,1201,1
281,899,1
281,670,1
281,78,1
281,454,1
282,283,1
282,78,1
282,221,1
282,835,1
282,796,1
282,962,1
282,887,1
283,1025,1
283,78,1
283,1090,1
283,915,1
284,1099,1
284,783,1
284,765,1
284,286,1
284,1201,1
284,603,1
285,1201,1
285,347,1
285,1059,1
285,1216,1
285,78,1
286,887,1
286,738,1
286,962,1
286,767,1
286,78,1
287,849,1
287,962,1
287,721,1
287,78,1
287,887,1
287,329,1
287,97,1
288,78,1
288,849,1
289,286,1
289,1162,1
289,1173,1
289,621,1
289,1201,1
290,1047,1
290,93,1
291,78,1
291,322,1
292,78,1
292,155,1
292,404,1
292,476,1
292,1201,1
292,1030,1
292,1129,1
293,258,1
293,245,1
293,78,1
293,915,1
294,1025,1
294,540,1
294,1201,1
294,849,1
294,78,1
294,810,1
295,1106,1
295,144,1
295,1201,1
295,1193,1
295,78,1
295,454,1
295,849,1
295,962,1
295,1025,1
295,887,1
295,31,1
295,915,1
296,694,1
296,78,1
296,31,1
296,705,1
297,78,1
297,144,1
297,962,1
297,247,1
297,357,1
297,1025,1
297,887,1
297,1201,1
297,211,1
297,329,1
298,559,1
298,835,1
298,747,1
298,1222,1
298,78,1
299,221,1
299,601,1
299,1025,1
299,78,1
299,232,1
299,727,1
299,1272,1
299,533,1
299,395,1
300,1047,1
300,266,1
300,377,1
300,93,1
301,78,1
301,314,1
301,517,1
302,78,1
302,1201,1
302,232,1
303,78,1
303,474,1
303,637,1
303,237,1
303,1201,1
303,1047,1
303,286,1
303,476,1
303,31,1
303,517,1
303,915,1
304,377,1
304,1047,1
304,266,1
304,1182,1
305,670,1
305,78,1
306,1248,1
306,246,1
306,1067,1
306,732,1
306,1047,1
306,1201,1
306,181,1
306,420,1
306,13,1
306,1265,1
306,4,1
306,93,1
307,283,1
307,78,1
307,835,1
307,962,1
307,887,1
307,747,1
308,849,1
308,74,1
308,78,1
309,772,1
309,246,1
309,887,1
309,768,1
309,962,1
309,989,1
309,283,1
310,1162,1
310,101,1
310,900,1
310,1118,1
310,952,1
310,274,1
310,1288,1
311,1125,1
311,106,1
311,699,1
311,863,1
311,562,1
311,1081,1
312,93,1
312,78,1
312,732,1
312,1047,1
312,1152,1
312,795,1
312,709,1
312,1270,1
312,284,1
313,1222,1
313,78,1
313,835,1
314,872,1
314,537,1
315,78,1
315,258,1
315,245,1
316,1193,1
316,783,1
316,1201,1
317,572,1
317,1095,1
317,1127,1
317,782,1
317,39,1
317,734,1
317,1273,1
317,1271,1
317,882,1
317,997,1
317,1162,1
317,1168,1
318,537,1
318,1193,1
318,732,1
318,123,1
318,398,1
319,821,1
319,767,1
319,1162,1
319,247,1
319,357,1
319,93,1
319,1047,1
319,962,1
319,887,1
319,540,1
319,1193,1
319,1201,1
319,940,1
319,181,1
319,13,1
319,246,1
320,1068,1
320,78,1
320,1025,1
320,144,1
321,732,1
321,375,1
321,1106,1
321,155,1
321,286,1
321,1025,1
321,495,1
321,517,1
321,1201,1
321,962,1
321,78,1
321,1099,1
321,285,1
322,55,1
322,795,1
322,50,1
322,1270,1
322,732,1
322,939,1
323,911,1
323,1201,1
323,352,1
323,1216,1
323,78,1
324,31,1
324,899,1
324,632,1
324,1047,1
324,915,1
324,78,1
324,237,1
325,783,1
325,1201,1
326,78,1
326,849,1
327,377,1
327,80,1
328,962,1
328,78,1
328,767,1
328,1066,1
328,810,1
328,887,1
328,1025,1
328,283,1
329,732,1
329,1006,1
329,966,1
329,1162,1
329,997,1
329,150,1
330,1193,1
330,246,1
330,379,1
331,78,1
331,887,1
331,849,1
331,1066,1
331,962,1
332,245,1
332,93,1
332,1066,1
332,78,1
332,962,1
332,915,1
332,849,1
332,1047,1
332,887,1
332,1025,1
333,401,1
333,1201,1
333,286,1
333,1106,1
334,1201,1
334,476,1
334,1030,1
334,78,1
334,899,1
335,454,1
335,31,1
335,78,1
335,165,1
336,1288,1
336,1133,1
337,721,1
337,835,1
337,705,1
337,1222,1
337,78,1
338,783,1
338,1201,1
339,1162,1
339,1118,1
339,900,1
339,101,1
339,952,1
339,1173,1
339,294,1
339,871,1
340,454,1
340,31,1
340,78,1
340,915,1
341,55,1
341,753,1
341,732,1
342,31,1
342,1025,1
342,78,1
343,941,1
343,915,1
343,78,1
344,78,1
344,1068,1
344,835,1
345,1124,1
345,812,1
345,1162,1
346,835,1
346,78,1
347,245,1
347,78,1
348,1226,1
348,1127,1
348,1168,1
348,525,1
348,1162,1
348,613,1
348,537,1
348,1087,1
348,754,1
348,255,1
348,1257,1
349,849,1
349,887,1
349,962,1
349,78,1
349,1131,1
349,810,1
349,915,1
349,601,1
350,75,1
350,1190,1
350,1168,1
350,471,1
350,127,1
351,1201,1
351,1099,1
351,517,1
351,454,1
351,31,1
351,276,1
351,78,1
351,915,1
352,78,1
352,31,1
352,1037,1
352,454,1
353,941,1
353,601,1
353,78,1
354,1201,1
354,78,1
354,476,1
355,783,1
355,1201,1
355,78,1
355,1099,1
355,765,1
355,915,1
356,540,1
356,962,1
356,1201,1
356,1066,1
356,887,1
356,78,1
356,87,1
356,810,1
357,670,1
357,78,1
358,78,1
358,916,1
358,1201,1
358,705,1
358,1070,1
358,144,1
359,849,1
359,915,1
359,78,1
359,602,1
360,1063,1
360,863,1
360,1081,1
360,699,1
361,915,1
361,899,1
361,78,1
361,1262,1
361,1201,1
361,454,1
361,31,1
362,919,1
362,694,1
362,78,1
362,1047,1
362,396,1
362,705,1
362,237,1
363,78,1
363,915,1
363,849,1
363,602,1
364,1201,1
364,476,1
364,78,1
364,517,1
365,670,1
365,911,1
365,78,1
365,835,1
366,1201,1
366,603,1
366,286,1
367,144,1
367,849,1
367,78,1
368,962,1
368,78,1
368,767,1
368,887,1
368,601,1
368,1066,1
368,1025,1
369,286,1
369,165,1
369,896,1
369,749,1
369,28,1
369,1201,1
369,78,1
369,1106,1
369,694,1
370,78,1
370,31,1
370,1068,1
371,78,1
371,314,1
371,221,1
371,1068,1
371,396,1
372,78,1
372,314,1
372,16,1
373,526,1
373,732,1
373,411,1
373,50,1
373,231,1
373,55,1
373,1207,1
374,78,1
374,144,1
374,1201,1
374,1059,1
375,78,1
375,694,1
375,476,1
375,165,1
375,1201,1
376,517,1
376,849,1
376,232,1
376,78,1
377,694,1
377,144,1
377,78,1
377,810,1
377,887,1
377,1025,1
377,962,1
377,705,1
378,849,1
378,78,1
378,887,1
378,962,1
379,835,1
379,1222,1
379,78,1
380,314,1
380,78,1
381,148,1
381,1185,1
381,465,1
381,398,1
381,377,1
382,964,1
382,377,1
382,732,1
382,577,1
382,706,1
382,656,1
383,123,1
383,588,1
383,398,1
384,1025,1
384,517,1
384,78,1
385,78,1
385,31,1
385,1201,1
385,915,1
385,476,1
386,783,1
386,1201,1
386,1058,1
386,976,1
387,1025,1
387,1201,1
387,78,1
387,849,1
387,540,1
388,1047,1
388,377,1
388,266,1
389,537,1
389,754,1
389,613,1
389,421,1
390,645,1
390,78,1
390,1201,1
390,286,1
390,1068,1
390,352,1
390,476,1
391,78,1
391,322,1
392,849,1
392,768,1
392,246,1
392,705,1
392,237,1
392,1201,1
392,31,1
392,78,1
392,962,1
392,247,1
392,357,1
392,694,1
392,887,1
392,396,1
392,1047,1
392,329,1
393,1099,1
393,78,1
393,31,1
393,1201,1
394,1025,1
394,78,1
394,941,1
394,602,1
394,849,1
395,1047,1
395,286,1
395,1201,1
395,119,1
395,1106,1
395,237,1
395,1056,1
396,769,1
396,1106,1
396,244,1
396,537,1
396,1201,1
397,887,1
397,768,1
397,962,1
397,246,1
398,78,1
398,896,1
398,1099,1
398,1201,1
398,915,1
398,31,1
398,1262,1
399,454,1
399,1025,1
399,962,1
399,694,1
399,1066,1
399,887,1
399,849,1
399,78,1
400,78,1
400,705,1
401,1201,1
401,1099,1
401,385,1
401,1262,1
402,144,1
402,78,1
402,1068,1
403,1106,1
403,1201,1
403,567,1
403,997,1
403,425,1
404,476,1
404,1201,1
404,976,1
404,1059,1
404,765,1
405,78,1
405,849,1
405,887,1
405,1025,1
405,329,1
405,31,1
405,962,1
406,1068,1
406,849,1
406,144,1
406,78,1
407,78,1
407,849,1
407,694,1
408,398,1
408,123,1
409,276,1
409,395,1
409,78,1
410,871,1
410,1201,1
410,1127,1
410,1106,1
410,1118,1
410,1162,1
410,636,1
410,900,1
411,1168,1
411,172,1
411,789,1
411,530,1
411,173,1
412,394,1
412,78,1
412,1030,1
412,1129,1
413,1201,1
413,1106,1
413,1056,1
413,286,1
413,119,1
414,1099,1
414,765,1
414,661,1
414,1201,1
414,783,1
415,398,1
415,123,1
416,681,1
416,1290,1
416,834,1
416,781,1
416,129,1
417,78,1
417,1201,1
417,705,1
417,694,1
418,849,1
418,78,1
418,962,1
419,887,1
419,93,1
419,1047,1
419,181,1
419,246,1
419,1201,1
419,767,1
419,247,1
419,357,1
419,962,1
419,13,1
420,1218,1
420,365,1
420,873,1
420,1047,1
420,858,1
420,1193,1
421,721,1
421,849,1
421,78,1
421,1162,1
421,31,1
421,110,1
422,78,1
422,835,1
422,559,1
423,1047,1
423,377,1
423,1182,1
423,266,1
424,1025,1
424,962,1
424,915,1
424,887,1
424,849,1
424,245,1
424,78,1
425,78,1
425,1201,1
425,1099,1
426,155,1
426,1030,1
426,78,1
426,285,1
426,1129,1
427,1201,1
427,1025,1
427,517,1
427,78,1
427,602,1
428,78,1
428,1131,1
428,705,1
428,375,1
428,962,1
428,144,1
428,887,1
429,915,1
429,1025,1
429,78,1
430,863,1
430,1063,1
430,1081,1
430,562,1
430,189,1
431,1185,1
431,148,1
431,465,1
431,377,1
432,78,1
432,395,1
432,276,1
433,1162,1
433,149,1
433,1256,1
433,179,1
433,1107,1
433,900,1
433,627,1
434,1099,1
434,1201,1
435,127,1
435,1168,1
