user1_id,user2_id,edge
0,3,1
0,101,1
0,274,1
0,300,1
0,180,1
0,10,1
0,13,1
0,102,1
0,298,1
0,9,1
0,103,1
0,8,1
0,331,1
0,115,1
0,1,1
0,184,1
1,19,1
1,103,1
1,370,1
1,0,1
1,426,1
1,112,1
1,101,1
1,127,1
1,65,1
1,228,1
1,261,1
1,278,1
1,323,1
1,191,1
1,119,1
1,34,1
1,14,1
1,229,1
1,105,1
1,216,1
1,224,1
1,142,1
1,124,1
1,340,1
1,353,1
1,176,1
1,158,1
2,107,1
3,0,1
4,28,1
5,51,1
5,271,1
5,183,1
5,134,1
5,349,1
5,119,1
5,370,1
6,443,1
7,58,1
7,269,1
8,14,1
8,349,1
8,323,1
8,0,1
8,103,1
8,196,1
9,0,1
10,0,1
10,426,1
11,105,1
11,65,1
11,94,1
11,113,1
11,123,1
11,139,1
12,107,1
13,0,1
13,184,1
13,103,1
13,180,1
14,270,1
14,302,1
14,367,1
14,103,1
14,113,1
14,15,1
14,222,1
14,224,1
14,297,1
14,105,1
14,8,1
14,37,1
14,271,1
14,142,1
14,124,1
14,111,1
14,191,1
14,228,1
14,349,1
14,48,1
14,119,1
14,112,1
14,101,1
14,317,1
14,1,1
14,323,1
14,158,1
14,423,1
15,101,1
15,107,1
15,14,1
15,271,1
15,426,1
15,349,1
15,149,1
15,23,1
15,270,1
15,35,1
15,396,1
15,158,1
16,121,1
17,119,1
17,271,1
17,153,1
18,49,1
18,105,1
19,191,1
19,102,1
19,1,1
19,60,1
20,103,1
20,405,1
21,25,1
21,330,1
22,101,1
22,426,1
22,126,1
22,266,1
22,119,1
22,349,1
22,317,1
22,340,1
22,353,1
22,146,1
23,107,1
23,15,1
23,119,1
23,158,1
24,63,1
25,21,1
26,228,1
26,58,1
26,336,1
26,41,1
26,48,1
26,124,1
26,410,1
27,426,1
27,216,1
27,155,1
27,103,1
27,348,1
27,341,1
27,158,1
28,4,1
29,102,1
29,298,1
29,103,1
30,146,1
31,134,1
32,54,1
33,34,1
33,105,1
34,33,1
34,1,1
34,105,1
35,146,1
35,15,1
35,153,1
35,160,1
35,283,1
35,84,1
35,353,1
35,59,1
35,158,1
35,46,1
35,266,1
36,128,1
37,203,1
37,181,1
37,142,1
37,14,1
37,108,1
37,119,1
37,391,1
37,122,1
37,266,1
37,270,1
37,353,1
37,158,1
38,82,1
38,125,1
39,410,1
40,134,1
41,26,1
41,123,1
41,270,1
41,134,1
41,105,1
41,195,1
41,119,1
41,124,1
41,228,1
41,158,1
41,48,1
42,124,1
42,191,1
42,229,1
43,77,1
44,328,1
44,275,1
44,119,1
45,146,1
46,35,1
47,137,1
48,340,1
48,134,1
48,270,1
48,127,1
48,113,1
48,105,1
48,426,1
48,41,1
48,14,1
48,123,1
48,353,1
48,128,1
48,405,1
48,124,1
48,26,1
48,329,1
49,18,1
50,413,1
51,426,1
51,371,1
51,124,1
51,5,1
51,349,1
51,153,1
51,266,1
51,353,1
51,119,1
51,149,1
52,55,1
53,138,1
54,83,1
54,105,1
54,65,1
54,128,1
54,123,1
54,340,1
54,32,1
54,162,1
54,67,1
54,314,1
55,52,1
56,113,1
56,127,1
56,426,1
56,266,1
56,203,1
57,387,1
57,81,1
57,316,1
58,26,1
58,71,1
58,7,1
59,35,1
60,119,1
60,19,1
60,153,1
61,426,1
61,373,1
61,410,1
61,127,1
61,177,1
61,224,1
61,353,1
61,386,1
61,374,1
62,128,1
62,125,1
62,123,1
62,105,1
62,83,1
63,223,1
63,187,1
63,130,1
63,24,1
63,280,1
64,210,1
65,123,1
65,1,1
65,228,1
65,54,1
65,11,1
65,128,1
65,105,1
65,124,1
65,85,1
65,353,1
66,376,1
66,82,1
67,54,1
67,126,1
68,230,1
68,340,1
69,86,1
70,287,1
71,58,1
71,320,1
72,267,1
73,388,1
74,134,1
75,436,1
76,256,1
77,43,1
78,106,1
78,278,1
79,340,1
79,426,1
80,431,1
81,322,1
81,57,1
81,152,1
82,38,1
82,66,1
82,264,1
82,355,1
83,54,1
83,105,1
83,62,1
83,353,1
84,35,1
85,65,1
86,69,1
87,428,1
88,162,1
88,105,1
89,98,1
90,349,1
91,159,1
92,345,1
93,107,1
93,329,1
93,353,1
93,150,1
93,139,1
94,123,1
94,105,1
94,128,1
94,11,1
95,392,1
96,343,1
97,105,1
98,89,1
99,439,1
100,239,1
101,106,1
101,183,1
101,107,1
101,216,1
101,274,1
101,180,1
101,331,1
101,1,1
101,14,1
101,15,1
101,103,1
101,228,1
101,203,1
101,22,1
101,261,1
101,0,1
101,323,1
101,190,1
101,271,1
101,297,1
